predict_at,predict_for,Prophet,NeuralProphet,LightGBM
2025-01-14 21:31:37.621666,2025-01-16 21:00:00,30071.713885762038,29903.111,29989.822697423642
2025-01-14 21:31:37.621666,2025-01-16 22:00:00,30658.144187680613,30537.736,29635.534205810443
2025-01-14 21:31:37.621666,2025-01-16 23:00:00,31447.801755078603,31214.621,29655.25777159147
2025-01-14 21:31:37.621666,2025-01-17 00:00:00,32435.140548038064,31994.473,29578.070555189508
2025-01-14 21:31:37.621666,2025-01-17 01:00:00,33574.42932414663,33071.273,29867.217161055756
2025-01-14 21:31:37.621666,2025-01-17 02:00:00,34646.757046290775,34286.25,29545.28462590064
2025-01-14 21:31:37.621666,2025-01-17 03:00:00,35256.941590013346,35072.062,29561.409546603973
2025-01-14 21:31:37.621666,2025-01-17 04:00:00,35029.23087287333,34871.14,29635.03280890724
2025-01-14 21:31:37.621666,2025-01-17 05:00:00,33865.20462258844,33788.875,29473.697784812237
2025-01-14 21:31:37.621666,2025-01-17 06:00:00,32039.44782601055,32155.617,30117.03864542826
2025-01-14 21:31:37.621666,2025-01-17 07:00:00,30037.017541368597,30250.156,29295.34444018694
2025-01-14 21:31:37.621666,2025-01-17 08:00:00,28265.383524104145,28330.148,29479.968262198883
2025-01-14 21:31:37.621666,2025-01-17 09:00:00,26882.297240734028,26882.068,29859.300419738967
2025-01-14 21:31:37.621666,2025-01-17 10:00:00,25863.152120100967,25951.129,30322.88176444462
2025-01-14 21:31:37.621666,2025-01-17 11:00:00,25201.00985497694,25351.139,29800.5876627599
2025-01-14 21:31:37.621666,2025-01-17 12:00:00,25013.97743487907,24986.395,29662.881222709293
2025-01-14 21:31:37.621666,2025-01-17 13:00:00,25441.92829875456,25229.453,30209.36227343669
2025-01-14 21:31:37.621666,2025-01-17 14:00:00,26438.887499618973,26211.613,29770.768615124893
2025-01-14 21:31:37.621666,2025-01-17 15:00:00,27685.068375725758,27586.287,31882.964006219336
2025-01-14 21:31:37.621666,2025-01-17 16:00:00,28736.036666547814,28734.117,31491.583391457243
2025-01-14 21:31:37.621666,2025-01-17 17:00:00,29299.822792236104,29375.242,29201.202851475
2025-01-14 21:31:37.621666,2025-01-17 18:00:00,29407.723493610847,29444.691,28826.560880933896
2025-01-14 21:31:37.621666,2025-01-17 19:00:00,29341.403677078895,29278.45,28774.775400978524
2025-01-14 21:31:37.621666,2025-01-17 20:00:00,29400.068103265832,29236.416,29211.484534000487
2025-01-14 21:31:37.621666,2025-01-17 21:00:00,29721.153071777328,29546.658,29376.392812389342
2025-01-14 21:31:37.621666,2025-01-17 22:00:00,30287.111291409543,30152.93,29040.40798284035
2025-01-14 21:31:37.621666,2025-01-17 23:00:00,31051.884333334292,30806.828,29135.984346666344
2025-01-14 21:31:37.621666,2025-01-18 00:00:00,32009.562705195465,31565.775,29452.038574630238
2025-01-14 21:31:37.621666,2025-01-18 01:00:00,33114.10634150483,32603.916,29272.0089786869
2025-01-14 21:31:37.621666,2025-01-18 02:00:00,34146.357154176934,33788.586,29359.61437169095
2025-01-14 21:31:37.621666,2025-01-18 03:00:00,34710.95420514663,34548.906,31037.04625869664
2025-01-14 21:31:37.621666,2025-01-18 04:00:00,34432.0405240154,34315.207,30032.683330570002
2025-01-14 21:31:37.621666,2025-01-18 05:00:00,33211.16969591489,33159.727,29774.95186927266
2025-01-14 21:31:37.621666,2025-01-18 06:00:00,31322.983183828972,31467.123,30146.748793088995
2025-01-14 21:31:37.621666,2025-01-18 07:00:00,29252.679997492178,29496.621,31413.7853205063
2025-01-14 21:31:37.621666,2025-01-18 08:00:00,27407.95910520248,27443.637,30633.242539354964
2025-01-14 21:31:37.621666,2025-01-18 09:00:00,25946.889119489642,25926.205,29790.19242533603
2025-01-14 21:31:37.621666,2025-01-18 10:00:00,24845.2680780885,24917.408,29468.603152440282
2025-01-14 21:31:37.621666,2025-01-18 11:00:00,24096.64811895519,24238.076,28972.142150560183
2025-01-14 21:31:37.621666,2025-01-18 12:00:00,23819.709730985596,23785.332,28705.54309305721
2025-01-14 21:31:37.621666,2025-01-18 13:00:00,24154.978984855006,23916.31,28754.92426471232
2025-01-14 21:31:37.621666,2025-01-18 14:00:00,25057.207666048973,24793.82,28444.004007681935
2025-01-14 21:31:37.621666,2025-01-18 15:00:00,26207.403849770508,26066.701,28310.493891954407
2025-01-14 21:31:37.621666,2025-01-18 16:00:00,27161.988914714617,27136.172,28325.44161199932
2025-01-14 21:31:37.621666,2025-01-18 17:00:00,27629.901786470553,27645.781,28634.174715263875
2025-01-14 21:31:37.621666,2025-01-18 18:00:00,27643.391692413396,27612.145,28969.73351435323
2025-01-14 21:31:37.621666,2025-01-18 19:00:00,27485.11036895293,27342.6,29168.68227114577
2025-01-14 21:31:37.621666,2025-01-18 20:00:00,27455.27346644107,27198.809,29661.87212933099
2025-01-14 21:31:37.621666,2025-01-18 21:00:00,27692.341420504472,27416.807,29900.941049403125
2025-01-14 21:31:37.621666,2025-01-18 22:00:00,28179.79310260959,27920.568,29444.40483123835
2025-01-14 21:31:37.621666,2025-01-18 23:00:00,28872.58677787698,28490.31,29962.101501145742
2025-01-14 21:31:37.621666,2025-01-19 00:00:00,29765.80854298667,29172.938,29584.847393611264
2025-01-14 21:31:37.621666,2025-01-19 01:00:00,30814.38117686543,30150.596,30067.21898375255
2025-01-14 21:31:37.621666,2025-01-19 02:00:00,31800.06518907297,31277.008,29965.941275786558
2025-01-14 21:31:37.621666,2025-01-19 03:00:00,32328.362765500657,31995.457,30194.886739560832
2025-01-14 21:31:37.621666,2025-01-19 04:00:00,32024.213771927567,31703.844,30480.799907206503
2025-01-14 21:31:37.621666,2025-01-19 05:00:00,30789.89207512899,30555.01,30480.799907206503
2025-01-14 21:31:37.621666,2025-01-19 06:00:00,28900.67327213876,28864.275,31072.6779214551
2025-01-14 21:31:37.621666,2025-01-19 07:00:00,26842.295563083622,26898.45,31662.63462435465
2025-01-14 21:31:37.621666,2025-01-19 08:00:00,25022.894274683058,24866.44,31072.6779214551
2025-01-14 21:31:37.621666,2025-01-19 09:00:00,23600.8646698971,23377.992,29790.19242533603
2025-01-14 21:31:37.621666,2025-01-19 10:00:00,22552.215954505235,22419.781,29114.544095563466
2025-01-14 21:31:37.621666,2025-01-19 11:00:00,21870.59136168846,21798.656,28962.888709853585
2025-01-14 21:31:37.621666,2025-01-19 12:00:00,21674.63905917092,21426.186,28937.28486293767
2025-01-14 21:31:37.621666,2025-01-19 13:00:00,22104.727335965457,21655.541,29506.297187427077
2025-01-14 21:31:37.621666,2025-01-19 14:00:00,23115.324027832266,22637.336,28761.28229785589
2025-01-14 21:31:37.621666,2025-01-19 15:00:00,24387.027740761096,24037.838,28848.998169420913
2025-01-14 21:31:37.621666,2025-01-19 16:00:00,25475.726876027536,25243.977,29210.9664157342
2025-01-14 21:31:37.621666,2025-01-19 17:00:00,26089.707235690108,25923.629,28708.989387811034
2025-01-14 21:31:37.621666,2025-01-19 18:00:00,26260.449464169018,26052.508,28448.108721200057
2025-01-14 21:31:37.621666,2025-01-19 19:00:00,26269.72722428546,25959.967,28969.73351435323
2025-01-14 21:31:37.621666,2025-01-19 20:00:00,26416.775795463138,26003.936,29088.38215254413
2025-01-14 21:31:37.621666,2025-01-19 21:00:00,26838.981290778025,26414.436,29818.7519988358
2025-01-14 21:31:37.621666,2025-01-19 22:00:00,27518.663719439195,27153.17,29742.839981530604
2025-01-14 21:31:37.621666,2025-01-19 23:00:00,28409.54832443459,27940.227,29707.301904368367
2025-01-14 21:31:37.621666,2025-01-20 00:00:00,29505.425257490515,28839.672,29907.803449040537
2025-01-14 21:31:37.621666,2025-01-20 01:00:00,30759.870403202312,30039.564,29560.89219476834
2025-01-14 21:31:37.621666,2025-01-20 02:00:00,31953.25900791368,31378.34,30064.34636632777
2025-01-14 21:31:37.621666,2025-01-20 03:00:00,32689.682675572716,32307.008,29191.094240748782
2025-01-14 21:31:37.621666,2025-01-20 04:00:00,32592.65874792094,32277.379,30787.931206004632
2025-01-14 21:31:37.621666,2025-01-20 05:00:00,31563.04018196533,31294.46,29176.794263311796
2025-01-14 21:31:37.621666,2025-01-20 06:00:00,29874.696865668215,29800.957,30037.39489232475
2025-01-14 21:31:37.621666,2025-01-20 07:00:00,28011.989956663223,28038.16,30697.964442582666
2025-01-14 21:31:37.621666,2025-01-20 08:00:00,26381.719602786237,26277.225,30030.96609130802
2025-01-14 21:31:37.621666,2025-01-20 09:00:00,25141.00053271818,24980.74,29096.764151536252
2025-01-14 21:31:37.621666,2025-01-20 10:00:00,24264.62828784257,24201.098,28740.37445705487
2025-01-14 21:31:37.621666,2025-01-20 11:00:00,23745.11083818865,23748.7,28857.882902090994
2025-01-14 21:31:37.621666,2025-01-20 12:00:00,23700.050202834373,23547.357,28502.25514987005
2025-01-14 21:31:37.621666,2025-01-20 13:00:00,24268.867412091364,23921.652,28289.908640418646
2025-01-14 21:31:37.621666,2025-01-20 14:00:00,25405.1906636346,25034.246,29030.340267604748
2025-01-14 21:31:37.621666,2025-01-20 15:00:00,26788.894137957093,26545.973,29331.961217452073
2025-01-14 21:31:37.621666,2025-01-20 16:00:00,27975.26339315076,27864.719,28848.51828097988
2025-01-14 21:31:37.621666,2025-01-20 17:00:00,28672.108051939707,28643.504,29674.510642734604
2025-01-14 21:31:37.621666,2025-01-20 18:00:00,28910.562982681495,28837.29,29205.949900477972
2025-01-14 21:31:37.621666,2025-01-20 19:00:00,28972.188836216446,28801.191,29000.114626475864
2025-01-14 21:31:37.621666,2025-01-20 20:00:00,29156.14160437844,28873.99,29216.51109051797
2025-01-14 21:31:37.621666,2025-01-20 21:00:00,29599.861392286355,29305.725,29130.003720163702
2025-01-14 21:31:37.621666,2025-01-20 22:00:00,30285.853641904854,30053.553,28466.091591375047
2025-01-14 21:31:37.621666,2025-01-20 23:00:00,31168.15726399252,30822.111,28529.65808422034
2025-01-14 21:31:37.621666,2025-01-21 00:00:00,32240.9997825576,31694.635,28979.625483872143
2025-01-14 21:31:37.621666,2025-01-21 01:00:00,33458.51236324218,32849.633,28396.252021706503
2025-01-14 21:31:37.621666,2025-01-21 02:00:00,34601.73645231401,34140.504,28936.300022850744
2025-01-14 21:31:37.621666,2025-01-21 03:00:00,35275.53267387446,34991.75,28838.39581278084
2025-01-14 21:31:37.621666,2025-01-21 04:00:00,35104.28110318753,34852.758,28832.211264692593
2025-01-14 21:31:37.621666,2025-01-21 05:00:00,33989.7811359923,33813.453,28440.433262266124
2025-01-14 21:31:37.621666,2025-01-21 06:00:00,32206.922015590502,32218.467,28459.591479422994
2025-01-14 21:31:37.621666,2025-01-21 07:00:00,30241.14572993553,30348.295,28894.744416575515
2025-01-14 21:31:37.621666,2025-01-21 08:00:00,28500.382772013945,28453.758,28402.07386692914
2025-01-14 21:31:37.621666,2025-01-21 09:00:00,27142.91539177772,27025.99,28230.080731041846
2025-01-14 21:31:37.621666,2025-01-21 10:00:00,26144.731253878286,26116.879,28498.578690154536
2025-01-14 21:31:37.621666,2025-01-21 11:00:00,25499.5423894955,25521.531,28883.2297869186
2025-01-14 21:31:37.621666,2025-01-21 12:00:00,25326.154207261403,25165.414,27637.698816128224
2025-01-14 21:31:37.621666,2025-01-21 13:00:00,25765.178044580614,25414.969,28206.27508746013
2025-01-14 21:31:37.621666,2025-01-21 14:00:00,26771.407251021068,26402.139,30571.43381139208
2025-01-14 21:31:37.621666,2025-01-21 15:00:00,28025.84440419045,27742.814,27555.858611494845
2025-01-14 21:31:37.621666,2025-01-21 16:00:00,29084.855706450915,28924.473,28359.511562430816
2025-01-14 21:31:37.621666,2025-01-21 17:00:00,29657.273394876716,29569.469,27966.978890354607
2025-01-14 21:31:37.621666,2025-01-21 18:00:00,29775.187477030464,29638.943,28544.75706904514
2025-01-14 21:31:37.621666,2025-01-21 19:00:00,29721.037753275148,29482.541,28387.875785867705
2025-01-14 21:31:37.621666,2025-01-21 20:00:00,29794.77587945285,29451.3,28517.816542348133
2025-01-14 21:31:37.621666,2025-01-21 21:00:00,30134.54773576539,29776.29,28565.316138664202
2025-01-14 21:31:37.621666,2025-01-21 22:00:00,30723.469400349124,30398.094,28236.716149890763
2025-01-14 21:31:37.621666,2025-01-21 23:00:00,31516.09122996169,31076.633,28806.646625741098
2025-01-14 21:31:37.621666,2025-01-22 00:00:00,32507.050184113345,31864.537,28620.24310402261
2025-01-14 21:31:37.621666,2025-01-22 01:00:00,33650.783278192204,32946.742,28657.688003522824
2025-01-14 21:31:37.621666,2025-01-22 02:00:00,34728.533893791624,34173.773,28282.996877320595
2025-01-14 21:31:37.621666,2025-01-22 03:00:00,35345.261579251186,34987.727,28270.45985039703
2025-01-14 21:31:37.621666,2025-01-22 04:00:00,35125.34442747422,34817.96,28576.70514408586
2025-01-14 21:31:37.621666,2025-01-22 05:00:00,33970.48220714979,33725.953,28191.236017792344
2025-01-14 21:31:37.621666,2025-01-22 06:00:00,32155.371252076915,32110.703,28302.249654505667
2025-01-14 21:31:37.621666,2025-01-22 07:00:00,30165.172747393357,30222.908,28548.691089906446
2025-01-14 21:31:37.621666,2025-01-22 08:00:00,28407.454826110697,28268.188,28728.935241016625
2025-01-14 21:31:37.621666,2025-01-22 09:00:00,27040.063007758006,26842.664,28557.54325416208
2025-01-14 21:31:37.621666,2025-01-22 10:00:00,26038.481790369435,25944.7,28417.661170862542
2025-01-14 21:31:37.621666,2025-01-22 11:00:00,25395.862173240646,25375.475,28094.43572123919
2025-01-14 21:31:37.621666,2025-01-22 12:00:00,25230.399756440296,25047.666,28481.63909392184
2025-01-14 21:31:37.621666,2025-01-22 13:00:00,25682.05677365253,25314.387,28718.16459196309
2025-01-14 21:31:37.621666,2025-01-22 14:00:00,26704.947923935477,26322.402,28668.53185949227
2025-01-14 21:31:37.621666,2025-01-22 15:00:00,27979.377472726366,27728.365,28511.302636026416
2025-01-14 21:31:37.621666,2025-01-22 16:00:00,29061.003540694197,28932.713,28769.402191422807
2025-01-14 21:31:37.621666,2025-01-22 17:00:00,29657.95028476501,29590.553,28811.301826898118
2025-01-14 21:31:37.621666,2025-01-22 18:00:00,29801.609158291107,29702.166,28456.901994518797
2025-01-14 21:31:37.621666,2025-01-22 19:00:00,29773.740090379764,29573.818,28556.212332454677
2025-01-14 21:31:37.621666,2025-01-22 20:00:00,29873.64222336533,29563.377,28757.508609400615
2025-01-14 21:31:37.621666,2025-01-22 21:00:00,30238.84436724074,29927.271,28789.713540247914
2025-01-14 21:31:37.621666,2025-01-22 22:00:00,30851.88837096477,30578.828,28978.851619596644
2025-01-14 21:31:37.621666,2025-01-22 23:00:00,31666.799824981117,31286.54,29079.85341796623
2025-01-14 21:31:37.621666,2025-01-23 00:00:00,32677.746154094635,32094.283,29176.794263311796
2025-01-14 21:31:37.621666,2025-01-23 01:00:00,33838.75492111213,33195.46,29426.554452003562
2025-01-14 21:31:37.621666,2025-01-23 02:00:00,34930.7240175194,34436.773,29764.53349873641
2025-01-14 21:31:37.621666,2025-01-23 03:00:00,35558.33433545615,35268.33,30314.162716013478
2025-01-14 21:31:37.621666,2025-01-23 04:00:00,35345.75398252543,35084.535,30281.957785166178
2025-01-14 21:31:37.621666,2025-01-23 05:00:00,34194.54220647797,34030.87,30619.08786695138
2025-01-14 21:31:37.621666,2025-01-23 06:00:00,32379.324035686805,32417.848,31279.765428077684
2025-01-14 21:31:37.621666,2025-01-23 07:00:00,30385.25729462851,30521.525,31249.15554341819
2025-01-14 21:31:37.621666,2025-01-23 08:00:00,28619.97243584376,28552.062,31445.595404893455
2025-01-14 21:31:37.621666,2025-01-23 09:00:00,27241.4397672452,27115.137,28595.824827698434
2025-01-14 21:31:37.621666,2025-01-23 10:00:00,26225.326942859676,26189.947,28449.087343690804
2025-01-14 21:31:37.621666,2025-01-23 11:00:00,25565.02156235934,25595.71,28700.89331377085
2025-01-14 21:31:37.621666,2025-01-23 12:00:00,25379.003605714253,25234.201,30312.966056308167
2025-01-14 21:31:37.621666,2025-01-23 13:00:00,25807.561150212954,25462.504,32971.5247866164
2025-01-14 21:31:37.621666,2025-01-23 14:00:00,26805.169331858055,26433.287,33000.19354322804
2025-01-14 21:31:37.621666,2025-01-23 15:00:00,28052.520127435313,27805.467,32936.48854249164
2025-01-14 21:31:37.621666,2025-01-23 16:00:00,29105.67898767528,28980.238,33343.57311711415
2025-01-14 21:31:37.621666,2025-01-23 17:00:00,29673.189138853097,29608.982,29521.20987599393
2025-01-14 21:31:37.621666,2025-01-23 18:00:00,29786.86485977722,29674.502,29020.7082127754
2025-01-14 21:31:37.621666,2025-01-23 19:00:00,29728.884691915893,29509.328,28582.57634758647
2025-01-14 21:31:37.621666,2025-01-23 20:00:00,29798.954340038457,29474.72,28561.408421124004
2025-01-14 21:31:37.621666,2025-01-23 21:00:00,30134.989538576483,29791.246,28630.22577162209
2025-01-14 21:31:37.621666,2025-01-23 22:00:00,30719.892196105604,30426.348,28911.440502296187
2025-01-14 21:31:37.621666,2025-01-23 23:00:00,31508.014339435074,31101.021,28928.431522670762
2025-01-14 21:31:37.621666,2025-01-24 00:00:00,32493.810017107513,31885.133,29391.55808758299
2025-01-14 21:31:37.621666,2025-01-24 01:00:00,33631.54807541791,32958.992,29671.17395456706
2025-01-14 21:31:37.621666,2025-01-24 02:00:00,34702.31756626305,34177.676,29951.820745307057
2025-01-14 21:31:37.621666,2025-01-24 03:00:00,35310.93645441711,34963.527,29191.094240748782
2025-01-14 21:31:37.621666,2025-01-24 04:00:00,35081.652746954045,34789.7,29471.904288377493
2025-01-14 21:31:37.621666,2025-01-24 05:00:00,33916.04626135149,33660.93,30742.102155626893
2025-01-14 21:31:37.621666,2025-01-24 06:00:00,32088.702074468696,32022.703,30164.596786511636
2025-01-14 21:31:37.621666,2025-01-24 07:00:00,30084.677334773918,30119.021,30164.596786511636
2025-01-14 21:31:37.621666,2025-01-24 08:00:00,28311.441888196598,28200.814,30729.0282819638
2025-01-14 21:31:37.621666,2025-01-24 09:00:00,26926.74729196427,26758.275,28951.953570326015
2025-01-14 21:31:37.621666,2025-01-24 10:00:00,25905.987065861413,25835.79,28338.53771059359
2025-01-14 21:31:37.621666,2025-01-24 11:00:00,25242.222993829462,25232.54,28617.32297127245
2025-01-14 21:31:37.621666,2025-01-24 12:00:00,25053.562156754517,24875.951,28430.937103540182
2025-01-14 21:31:37.621666,2025-01-24 13:00:00,25479.878085196833,25099.543,29102.505605648817
2025-01-14 21:31:37.621666,2025-01-24 14:00:00,26475.195923947693,26072.447,29283.313046328607
2025-01-14 21:31:37.621666,2025-01-24 15:00:00,27719.729103280464,27451.373,29624.606082776747
2025-01-14 21:31:37.621666,2025-01-24 16:00:00,28769.043454860603,28625.605,28852.30322522901
2025-01-14 21:31:37.621666,2025-01-24 17:00:00,29331.169491230685,29261.947,29211.21016932441
2025-01-14 21:31:37.621666,2025-01-24 18:00:00,29437.404045791645,29332.75,28791.281937766165
2025-01-14 21:31:37.621666,2025-01-24 19:00:00,29369.412117724474,29167.879,28524.007401607378
2025-01-14 21:31:37.621666,2025-01-24 20:00:00,29426.398560571935,29124.291,28755.31259632426
2025-01-14 21:31:37.621666,2025-01-24 21:00:00,29745.799767091088,29426.021,29190.940241065648
2025-01-14 21:31:37.621666,2025-01-24 22:00:00,30310.06853932256,30045.154,29112.05834881353
2025-01-14 21:31:37.621666,2025-01-24 23:00:00,31073.1465418942,30704.9,29176.794263311796
2025-01-14 21:31:37.621666,2025-01-25 00:00:00,32029.124376052434,31464.85,29112.05834881353
2025-01-14 21:31:37.621666,2025-01-25 01:00:00,33131.962070038215,32513.916,29186.173218737833
2025-01-14 21:31:37.621666,2025-01-25 02:00:00,34162.50162969402,33690.008,28781.08160847519
2025-01-14 21:31:37.621666,2025-01-25 03:00:00,34725.38221098891,34440.633,28582.249829529243
2025-01-14 21:31:37.621666,2025-01-25 04:00:00,34444.74693769902,34187.336,28110.08466352223
2025-01-14 21:31:37.621666,2025-01-25 05:00:00,33222.14948928074,33044.703,28116.125584442056
2025-01-14 21:31:37.621666,2025-01-25 06:00:00,31332.231423155816,31352.709,28552.512384931677
2025-01-14 21:31:37.621666,2025-01-25 07:00:00,29260.19184373534,29376.975,28679.253193320154
2025-01-14 21:31:37.621666,2025-01-25 08:00:00,27413.729813645954,27385.266,28869.07684206394
2025-01-14 21:31:37.621666,2025-01-25 09:00:00,25950.914040580592,25855.059,28601.201009927106
2025-01-14 21:31:37.621666,2025-01-25 10:00:00,24847.54265702817,24842.715,28768.82183463143
2025-01-14 21:31:37.621666,2025-01-25 11:00:00,24097.16789597593,24150.246,28885.02941203981
2025-01-14 21:31:37.621666,2025-01-25 12:00:00,23818.470341395398,23688.137,29539.764199989088
2025-01-14 21:31:37.621666,2025-01-25 13:00:00,24151.976159167305,23826.46,29089.205310830344
