time,value
2025-01-17 14:00:00,26642
2025-01-17 15:00:00,28596
2025-01-17 16:00:00,31211
2025-01-17 17:00:00,33337
2025-01-17 18:00:00,33834
2025-01-17 19:00:00,33074
2025-01-17 20:00:00,32202
2025-01-17 21:00:00,31012
2025-01-17 22:00:00,30516
2025-01-17 23:00:00,29820
2025-01-18 00:00:00,29151
2025-01-18 01:00:00,28625
2025-01-18 02:00:00,30171
2025-01-18 03:00:00,32071
2025-01-18 04:00:00,32388
2025-01-18 05:00:00,32107
2025-01-18 06:00:00,31791
2025-01-18 07:00:00,30745
2025-01-18 08:00:00,29332
2025-01-18 09:00:00,27988
2025-01-18 10:00:00,27543
2025-01-18 11:00:00,26695
2025-01-18 12:00:00,25840
2025-01-18 13:00:00,25412
2025-01-18 14:00:00,25291
2025-01-18 15:00:00,26334
2025-01-18 16:00:00,27499
2025-01-18 17:00:00,28638
2025-01-18 18:00:00,29025
2025-01-18 19:00:00,28546
2025-01-18 20:00:00,27528
2025-01-18 21:00:00,26462
2025-01-18 22:00:00,26118
2025-01-18 23:00:00,26454
2025-01-19 00:00:00,26997
2025-01-19 01:00:00,26174
2025-01-19 02:00:00,27565
2025-01-19 03:00:00,29543
2025-01-19 04:00:00,30095
2025-01-19 05:00:00,29754
2025-01-19 06:00:00,29039
2025-01-19 07:00:00,28489
2025-01-19 08:00:00,27469
2025-01-19 09:00:00,26412
2025-01-19 10:00:00,26043
2025-01-19 11:00:00,25532
2025-01-19 12:00:00,24932
2025-01-19 13:00:00,24682
2025-01-19 14:00:00,24803
2025-01-19 15:00:00,25440
2025-01-19 16:00:00,26550
2025-01-19 17:00:00,27787
2025-01-19 18:00:00,28385
2025-01-19 19:00:00,28351
2025-01-19 20:00:00,27317
2025-01-19 21:00:00,27333
2025-01-19 22:00:00,27266
2025-01-19 23:00:00,28020
2025-01-20 00:00:00,28011
2025-01-20 01:00:00,27114
2025-01-20 02:00:00,27923
2025-01-20 03:00:00,30127
2025-01-20 04:00:00,30673
2025-01-20 05:00:00,30441
2025-01-20 06:00:00,29900
2025-01-20 07:00:00,28996
2025-01-20 08:00:00,27574
2025-01-20 09:00:00,26211
2025-01-20 10:00:00,25854
2025-01-20 11:00:00,25107
2025-01-20 12:00:00,24769
2025-01-20 13:00:00,24795
2025-01-20 14:00:00,25553
2025-01-20 15:00:00,27055
2025-01-20 16:00:00,28764
2025-01-20 17:00:00,30677
2025-01-20 18:00:00,30659
2025-01-20 19:00:00,30200
2025-01-20 20:00:00,28492
2025-01-20 21:00:00,28018
2025-01-20 22:00:00,28553
2025-01-20 23:00:00,29346
2025-01-21 00:00:00,30467
2025-01-21 01:00:00,28929
2025-01-21 02:00:00,29610
2025-01-21 03:00:00,32030
2025-01-21 04:00:00,32456
2025-01-21 05:00:00,32055
2025-01-21 06:00:00,31499
2025-01-21 07:00:00,30340
2025-01-21 08:00:00,28752
2025-01-21 09:00:00,27372
2025-01-21 10:00:00,26778
2025-01-21 11:00:00,26190
2025-01-21 12:00:00,26157
2025-01-21 13:00:00,26031
2025-01-21 14:00:00,26742
2025-01-21 15:00:00,28930
2025-01-21 16:00:00,31911
2025-01-21 17:00:00,33511
2025-01-21 18:00:00,33653
2025-01-21 19:00:00,32685
2025-01-21 20:00:00,31816
2025-01-21 21:00:00,30292
2025-01-21 22:00:00,29683
2025-01-21 23:00:00,29647
2025-01-22 00:00:00,29576
