datetime,temp,feelslike,humidity,windspeed,cloudcover,solarradiation,precip,preciptype
2019-01-04 08:00:00,1.0,1.0,96.39,0.9,2.5,8.0,0.0,none
2019-01-04 09:00:00,3.1,3.1,96.86,0.5,2.5,87.0,0.0,none
2019-01-04 10:00:00,6.3,6.3,80.97,0.7,8.7,197.0,0.0,none
2019-01-04 11:00:00,8.0,8.0,72.95,0.5,8.7,233.0,0.0,none
2019-01-04 12:00:00,9.2,9.2,71.68,0.0,8.7,218.0,0.0,none
2019-01-04 13:00:00,10.6,10.6,63.1,0.5,5.0,399.0,0.0,none
2019-01-04 14:00:00,12.7,12.7,55.12,0.0,8.7,335.0,0.0,none
2019-01-04 15:00:00,12.7,12.7,53.0,4.9,2.5,218.0,0.0,none
2019-01-04 16:00:00,12.7,12.7,51.16,4.9,2.5,45.0,0.0,none
2019-01-04 17:00:00,10.5,10.5,58.98,5.4,2.5,14.0,0.0,none
2019-01-04 18:00:00,8.2,8.2,70.5,0.5,2.5,0.0,0.0,none
2019-01-04 19:00:00,5.7,5.7,78.01,0.0,2.5,1.0,0.0,none
2019-01-04 20:00:00,4.5,4.5,81.6,0.5,0.0,1.0,0.0,none
2019-01-04 21:00:00,4.0,4.0,88.08,0.0,0.0,1.0,0.0,none
2019-01-04 22:00:00,3.3,3.3,88.96,0.5,0.0,1.0,0.0,none
2019-01-04 23:00:00,2.3,2.3,92.35,0.0,2.5,1.0,0.0,none
2019-01-05 00:00:00,2.2,2.2,96.09,0.0,2.5,1.0,0.0,none
2019-01-05 01:00:00,2.2,2.2,92.67,0.0,2.5,1.0,0.0,none
2019-01-05 02:00:00,2.2,2.2,93.07,0.0,2.5,1.0,0.0,none
2019-01-05 03:00:00,2.3,2.3,92.68,0.0,2.5,1.0,0.0,none
